Source,ASV,MATCH,RelativeAbundance,SourceContribution,RelativeAbundanceWEIGHT,SourceContributionWEIGHT,RelativeAbundanceSource
Sewage,c000000018,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Dog,c000000064,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Cat,c000000088,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Dog,c000000111,no,5.00E+00,2.758761623,2.50E+00,0.026784093,2
Pet,c000000111,no,5.00E+00,27.548164,2.50E+00,0.3935452,10
Dog,c000000124,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Pet,c000000124,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Dog,c000000155,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Bird,c000000171,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Pig,c000000227,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Ruminant,c000000342,yes,0.9,66.85328503,0.90001,1.714186796,3.35
Bird,c000000440,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Sewage,c000000697,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Dog,c000000715,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Dog,c000000719,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Pet,c000000719,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Deer,c000000725,yes,0.02,89.01604169,0.02001,0.881346947,0.03
Pig,c000000762,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Sewage,c000000767,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Cow,c000002089,no,1.00E-05,4.470215592,1.00E-05,0.109029649,0
Deer,c000002165,no,1.00E-05,89.01604169,1.00E-05,0.881346947,0
Sewage,c000002198,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Cow,c000002200,no,1.00E-05,4.470215592,1.00E-05,0.109029649,0
Sewage,c000002202,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Bird,c000002826,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000002841,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Pig,c000002923,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Bird,c000002924,yes,0.01,2.314833704,0.01001,0.040611118,0.86
Pet,c000002930,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Pet,c000002931,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Bird,c000002946,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Cat,c000003361,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Sewage,c000004303,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Deer,c000004312,yes,0.01,89.01604169,0.01001,0.881346947,0.02
Sewage,c000004477,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Deer,c000004485,yes,0.06,89.01604169,0.06001,0.881346947,0.1
Bird,c000004509,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Pig,c000004533,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Sewage,c000004575,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Pig,c000004875,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Rabbit,c000004893,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Pet,c000005087,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Dog,c000005384,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Dog,c000005422,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Deer,c000005673,yes,0.21,89.01604169,0.21001,0.881346947,0.36
Deer,c000005888,no,1.00E-05,89.01604169,1.00E-05,0.881346947,0
Bird,c000005895,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Ruminant,c000006281,yes,0.38,66.85328503,0.38001,1.714186796,1.41
Bird,c000006741,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000006920,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000006921,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000006925,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000006938,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Sewage,c000007023,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Pig,c000007040,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Cat,c000007244,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Ruminant,c000007527,yes,0.41,66.85328503,0.41001,1.714186796,1.53
Cow,c000007543,no,1.00E-05,4.470215592,1.00E-05,0.109029649,0
Bird,c000007731,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Pig,c000008067,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000008132,yes,0.12,89.01604169,0.12001,0.881346947,0.21
Cat,c000008519,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Deer,c000008547,yes,0.01,89.01604169,0.01001,0.881346947,0.02
Rabbit,c000008558,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Pet,c000008960,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Dog,c000009154,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Deer,c000009414,yes,0.14,89.01604169,0.14001,0.881346947,0.24
Sewage,c000009491,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Bird,c000009838,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000009839,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000009873,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Sewage,c000009945,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Pig,c000010219,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pig,c000010433,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Bird,c000010451,yes,0.08,2.314833704,0.08001,0.040611118,6.9
Deer,c000010892,yes,0.07,89.01604169,0.07001,0.881346947,0.12
Pig,c000010897,yes,0.01,0.953951642,0.01001,0.013435939,2.08
Pig,c000010907,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pet,c000011587,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Sewage,c000011763,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Pig,c000012154,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000012158,yes,0.17,89.01604169,0.17001,0.881346947,0.29
Dog,c000012374,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Cat,c000012392,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Bird,c000013119,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Deer,c000013295,yes,0.19,89.01604169,0.19001,0.881346947,0.33
Deer,c000013298,yes,0.01,89.01604169,0.01001,0.881346947,0.02
Rabbit,c000013320,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Deer,c000013374,yes,0.65,89.01604169,0.65001,0.881346947,1.13
Cow,c000013513,yes,1.46,4.470215592,0.73001,0.109029649,50.52
Ruminant,c000013513,yes,1.46,66.85328503,0.73001,1.714186796,5.43
Pig,c000013717,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000013743,yes,0.53,89.01604169,0.53001,0.881346947,0.92
Sewage,c000013775,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Deer,c000013781,yes,0.31,89.01604169,0.31001,0.881346947,0.54
Pet,c000014278,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Cat,c000014467,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Pig,c000014632,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pig,c000014634,yes,0.39,0.953951642,0.39001,0.013435939,81.25
Pig,c000014636,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000014637,yes,0.1,89.01604169,0.10001,0.881346947,0.17
Dog,c000014747,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Sewage,c000015135,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Sewage,c000015236,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Deer,c000015281,no,1.00E-05,89.01604169,1.00E-05,0.881346947,0
Cat,c000015544,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Pig,c000015554,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Cat,c000015635,yes,0.02,0.28098498,0.02001,0.006853292,11.11
Deer,c000015724,yes,0.71,89.01604169,0.71001,0.881346947,1.23
Dog,c000015899,yes,0.02,2.758761623,0.01001,0.026784093,1.13
Pet,c000015899,yes,0.02,27.548164,0.01001,0.3935452,0.18
Dog,c000015901,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Dog,c000015905,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Dog,c000015909,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Pet,c000015909,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Dog,c000015986,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Deer,c000016160,yes,0.19,89.01604169,0.19001,0.881346947,0.33
Rabbit,c000016193,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Cat,c000016328,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Sewage,c000016450,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Dog,c000016451,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Dog,c000016623,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Sewage,c000016628,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Pig,c000016714,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pig,c000016716,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pig,c000016944,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pig,c000017039,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pig,c000017043,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Cow,c000017975,yes,0.01,4.470215592,0.01001,0.109029649,0.35
Pig,c000018218,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000018451,yes,19.15,89.01604169,19.15001,0.881346947,33.21
Ruminant,c000018467,yes,0.19,66.85328503,0.19001,1.714186796,0.71
Pig,c000018638,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Cat,c000018928,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Sewage,c000019045,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Pet,c000019207,yes,4.31,27.548164,4.31001,0.3935452,38.93
Rabbit,c000019288,yes,0.17,0.900583718,0.17001,0.026487756,38.64
Rabbit,c000019345,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Rabbit,c000019378,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Deer,c000019416,yes,1.34,89.01604169,1.34001,0.881346947,2.32
Cow,c000019512,no,1.00E-05,4.470215592,1.00E-05,0.109029649,0
Pig,c000019576,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000019847,yes,0.05,89.01604169,0.05001,0.881346947,0.09
Sewage,c000019851,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Ruminant,c000020044,yes,0.44,66.85328503,0.44001,1.714186796,1.64
Cow,c000020129,yes,0.21,4.470215592,0.21001,0.109029649,7.27
Rabbit,c000020267,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Bird,c000020281,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000020288,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000020289,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000020302,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000020303,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000020305,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000020310,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Pig,c000020416,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pet,c000020506,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Dog,c000020507,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Bird,c000020531,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Pet,c000020578,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Dog,c000020579,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Pet,c000020580,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Dog,c000020586,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Bird,c000020647,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Sewage,c000020672,yes,0.02,0.366904478,0.02001,0.005026089,11.11
Deer,c000020707,yes,1.19,89.01604169,1.19001,0.881346947,2.06
Pig,c000020829,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Sewage,c000020872,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Pig,c000020902,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pig,c000020932,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Ruminant,c000021439,yes,0.75,66.85328503,0.75001,1.714186796,2.79
Rabbit,c000021481,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Rabbit,c000021483,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Rabbit,c000021521,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Deer,c000021948,yes,0.11,89.01604169,0.11001,0.881346947,0.19
Deer,c000021950,yes,0.42,89.01604169,0.42001,0.881346947,0.73
Sewage,c000022074,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Pig,c000022164,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000022232,yes,0.02,89.01604169,0.02001,0.881346947,0.03
Deer,c000022284,no,1.00E-05,89.01604169,1.00E-05,0.881346947,0
Deer,c000022309,yes,0.07,89.01604169,0.07001,0.881346947,0.12
Sewage,c000022375,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Deer,c000022418,yes,0.05,89.01604169,0.05001,0.881346947,0.09
Deer,c000022630,no,1.00E-05,89.01604169,1.00E-05,0.881346947,0
Pig,c000022709,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000022848,yes,0.48,89.01604169,0.48001,0.881346947,0.83
Cow,c000023145,no,1.00E-05,4.470215592,1.00E-05,0.109029649,0
Deer,c000023186,yes,0.49,89.01604169,0.49001,0.881346947,0.85
Pet,c000023261,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Bird,c000023430,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Pig,c000023627,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000023989,yes,0.1,89.01604169,0.10001,0.881346947,0.17
Deer,c000024112,yes,0.03,89.01604169,0.03001,0.881346947,0.05
Cat,c000024113,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Cat,c000024238,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Cat,c000024240,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Cow,c000024323,no,1.00E-05,4.470215592,1.00E-05,0.109029649,0
Deer,c000024379,yes,0.13,89.01604169,0.13001,0.881346947,0.23
Ruminant,c000024473,yes,0.03,66.85328503,0.03001,1.714186796,0.11
Pig,c000024476,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000024534,yes,0.03,89.01604169,0.03001,0.881346947,0.05
Cat,c000024611,yes,0.06,0.28098498,0.06001,0.006853292,33.33
Cat,c000024615,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Deer,c000024840,yes,0.38,89.01604169,0.38001,0.881346947,0.66
Pig,c000024934,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Bird,c000024998,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000025001,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Rabbit,c000025027,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Ruminant,c000025220,yes,8.33,66.85328503,8.33001,1.714186796,31
Ruminant,c000025226,yes,0.58,66.85328503,0.58001,1.714186796,2.16
Ruminant,c000025330,yes,0.58,66.85328503,0.58001,1.714186796,2.16
Bird,c000025514,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Pig,c000025528,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000025650,yes,1.07,89.01604169,1.07001,0.881346947,1.86
Bird,c000025722,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Pig,c000025771,yes,0.02,0.953951642,0.02001,0.013435939,4.17
Cat,c000025933,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Pig,c000026239,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000026368,yes,0.67,89.01604169,0.67001,0.881346947,1.16
Deer,c000026534,yes,0.14,89.01604169,0.14001,0.881346947,0.24
Pig,c000026601,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Sewage,c000026602,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Deer,c000026673,yes,0.02,89.01604169,0.02001,0.881346947,0.03
Rabbit,c000026675,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Pig,c000026716,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000026747,yes,0.16,89.01604169,0.16001,0.881346947,0.28
Deer,c000026918,no,1.00E-05,89.01604169,1.00E-05,0.881346947,0
Sewage,c000027418,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Cow,c000027500,no,1.00E-05,4.470215592,1.00E-05,0.109029649,0
Deer,c000027575,yes,0.25,89.01604169,0.25001,0.881346947,0.43
Pet,c000027609,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Sewage,c000027617,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Cow,c000027618,yes,0.01,4.470215592,0.00501,0.109029649,0.35
Ruminant,c000027618,yes,0.01,66.85328503,0.00501,1.714186796,0.04
Rabbit,c000027705,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Pig,c000028290,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000028402,yes,0.13,89.01604169,0.13001,0.881346947,0.23
Deer,c000028471,yes,1.09,89.01604169,1.09001,0.881346947,1.89
Rabbit,c000028473,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Bird,c000028550,yes,0.78,2.314833704,0.78001,0.040611118,67.24
Bird,c000028741,yes,0.08,2.314833704,0.08001,0.040611118,6.9
Sewage,c000028748,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Sewage,c000028793,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Sewage,c000028818,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Bird,c000028822,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000028824,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000028826,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000028827,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Bird,c000028831,no,1.00E-05,2.314833704,1.00E-05,0.040611118,0
Deer,c000028980,yes,0.24,89.01604169,0.24001,0.881346947,0.42
Ruminant,c000029008,yes,0.35,66.85328503,0.35001,1.714186796,1.3
Deer,c000029113,yes,0.23,89.01604169,0.23001,0.881346947,0.4
Deer,c000029292,no,1.00E-05,89.01604169,1.00E-05,0.881346947,0
Sewage,c000029371,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Deer,c000029406,yes,0.14,89.01604169,0.14001,0.881346947,0.24
Deer,c000029407,yes,0.17,89.01604169,0.17001,0.881346947,0.29
Ruminant,c000029584,yes,0.32,66.85328503,0.32001,1.714186796,1.19
Sewage,c000029958,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Sewage,c000029961,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Cat,c000030055,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Cat,c000030056,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Pig,c000030153,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pig,c000030206,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Rabbit,c000030284,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Rabbit,c000030549,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Rabbit,c000030659,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Sewage,c000030752,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Pig,c000030863,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Dog,c000030906,yes,0.03,2.758761623,0.03001,0.026784093,1.69
Dog,c000031017,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Dog,c000031019,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Cat,c000031028,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Cat,c000031088,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Deer,c000031465,yes,0.02,89.01604169,0.02001,0.881346947,0.03
Cat,c000031544,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Pig,c000031649,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Sewage,c000031709,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Ruminant,c000032033,yes,0.19,66.85328503,0.19001,1.714186796,0.71
Pig,c000032314,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Sewage,c000032376,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Dog,c000032493,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Deer,c000032494,yes,0.05,89.01604169,0.05001,0.881346947,0.09
Deer,c000032501,yes,0.15,89.01604169,0.15001,0.881346947,0.26
Pig,c000032740,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pig,c000032742,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pet,c000032783,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Sewage,c000032796,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Cat,c000032865,yes,0.09,0.28098498,0.09001,0.006853292,50
Cat,c000032868,yes,0.01,0.28098498,0.01001,0.006853292,5.56
Cow,c000033062,no,1.00E-05,4.470215592,1.00E-05,0.109029649,0
Cat,c000033329,no,1.00E-05,0.28098498,1.00E-05,0.006853292,0
Pig,c000033574,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Rabbit,c000033650,no,1.00E-05,0.900583718,1.00E-05,0.026487756,0
Ruminant,c000034076,yes,0.49,66.85328503,0.49001,1.714186796,1.82
Deer,c000034184,yes,0.49,89.01604169,0.49001,0.881346947,0.85
Deer,c000034185,yes,0.09,89.01604169,0.09001,0.881346947,0.16
Pig,c000034207,yes,0.06,0.953951642,0.06001,0.013435939,12.5
Pig,c000034209,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000034244,yes,0.34,89.01604169,0.34001,0.881346947,0.59
Pig,c000034435,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Deer,c000034480,yes,0.15,89.01604169,0.15001,0.881346947,0.26
Cow,c000034481,no,1.00E-05,4.470215592,1.00E-05,0.109029649,0
Pig,c000034724,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Pig,c000034795,no,1.00E-05,0.953951642,1.00E-05,0.013435939,0
Ruminant,c000034805,yes,0.62,66.85328503,0.62001,1.714186796,2.31
Dog,c000035001,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Pet,c000035001,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Dog,c000035006,no,1.00E-05,2.758761623,1.00E-05,0.026784093,0
Pet,c000035006,no,1.00E-05,27.548164,1.00E-05,0.3935452,0
Sewage,c000035060,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Sewage,c000035114,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Sewage,c000035119,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
Sewage,c000035120,no,1.00E-05,0.366904478,1.00E-05,0.005026089,0
